sed -i s"/Unclassified-TTMV-001A,/Betatorquevirus_homini101,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002A,/Betatorquevirus_homini102,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003A,/Betatorquevirus_homini103,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004A,/Betatorquevirus_homini104,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005A,/Betatorquevirus_homini105,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-006A,/Betatorquevirus_homini106,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-007A,/Betatorquevirus_homini107,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-008A,/Betatorquevirus_homini108,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-009A,/Betatorquevirus_homini109,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-010A,/Betatorquevirus_homini110,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-011A,/Betatorquevirus_homini111,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-012A,/Betatorquevirus_homini112,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001B,/Betatorquevirus_homini201,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002B,/Betatorquevirus_homini202,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003B,/Betatorquevirus_homini203,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004B,/Betatorquevirus_homini204,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005B,/Betatorquevirus_homini205,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-006B,/Betatorquevirus_homini206,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-001C,/Betatorquevirus_homini301,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-002C,/Betatorquevirus_homini302,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-003C,/Betatorquevirus_homini303,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-004C,/Betatorquevirus_homini304,/"g Betatorquevirus_2025.2.fasta
sed -i s"/Unclassified-TTMV-005C,/Betatorquevirus_homini305,/"g Betatorquevirus_2025.2.fasta
